16-Jul-2025 01:14:03.797 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:14:03.836 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:16:41.036 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:16:41.116 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:22.054 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:22.079 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:59.622 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:59.656 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:02.906 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:02.925 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:23.686 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:23.700 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:24.857 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:24.933 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:38.258 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:38.277 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:20:45.827 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:20:45.849 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:16.936 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:16.957 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:22.711 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:22.729 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:22:52.983 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:22:52.997 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:23:13.062 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:23:13.079 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:24:28.813 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:24:28.836 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:27:57.714 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:27:57.741 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:44.399 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:44.415 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:47.007 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:47.019 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:58.330 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:58.361 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:00.172 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:00.205 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:02.287 WARNING [http-nio-8080-exec-256] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:02.296 WARNING [http-nio-8080-exec-256] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:24.397 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:24.426 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:26.861 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:26.865 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:38:03.145 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:38:03.158 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:41:12.020 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:41:12.076 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:06.022 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:06.056 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:20.596 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:20.617 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:43:20.107 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:43:20.128 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:43:23.979 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn Error setting value
	ognl.MethodFailedException: Method "setContact" failed for object Customer{customerId=0, fullName=null, contact=0, date of birth=null, password=null, city=null} [java.lang.NoSuchMethodException: setContact([Ljava.lang.String;)]
16-Jul-2025 15:55:04.248 INFO [main] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.info Parsing configuration file [struts-default.xml]
16-Jul-2025 15:55:04.338 INFO [main] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.info Parsing configuration file [struts-plugin.xml]
16-Jul-2025 15:55:04.349 INFO [main] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.info Parsing configuration file [struts.xml]
16-Jul-2025 15:55:04.632 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal One or more Filters failed to start. Full details will be found in the appropriate container log file
16-Jul-2025 15:55:04.633 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal Context [/TestWeb] startup failed due to previous errors
16-Jul-2025 15:55:04.651 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/TestWeb.xml] has finished in [1,395] ms
16-Jul-2025 15:55:04.651 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/Fintech_Services.xml]
16-Jul-2025 15:55:04.660 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Fintech_Services] in deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/Fintech_Services.xml] has been ignored
16-Jul-2025 15:55:04.850 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Jul-2025 15:55:04.855 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/Fintech_Services.xml] has finished in [204] ms
16-Jul-2025 15:55:04.856 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/ROOT.xml]
16-Jul-2025 15:55:04.858 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [] in deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/ROOT.xml] has been ignored
16-Jul-2025 15:55:04.862 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/ROOT.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:602)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:680)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1839)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:76)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:124)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:575)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:466)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1579)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:312)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:721)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:76)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:148)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:211)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:874)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:739)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@3a69014e]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:179)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4172)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4294)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		... 35 more
	Caused by: java.lang.IllegalArgumentException: The main resource set specified [/Users/ritikpareek/NetBeansProjects/ChargeBuddy/build/web] is not a directory or war file, or is not readable (it does not exist or permissions to access it are missing)
		at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:758)
		at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:715)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 39 more
16-Jul-2025 15:55:04.863 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/ROOT.xml] has finished in [7] ms
16-Jul-2025 15:55:04.865 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/docs]
16-Jul-2025 15:55:04.917 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/docs] has finished in [51] ms
16-Jul-2025 15:55:04.917 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/manager]
16-Jul-2025 15:55:04.971 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/manager] has finished in [54] ms
16-Jul-2025 15:55:04.972 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/examples]
16-Jul-2025 15:55:05.290 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/examples] has finished in [318] ms
16-Jul-2025 15:55:05.291 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/host-manager]
16-Jul-2025 15:55:05.323 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/host-manager] has finished in [31] ms
16-Jul-2025 15:55:05.325 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
16-Jul-2025 15:55:05.337 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [3001] milliseconds
16-Jul-2025 15:55:06.268 INFO [http-nio-8080-exec-7] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/TestWeb]] after stop() had already been called. The second call will be ignored.
16-Jul-2025 15:55:06.776 INFO [http-nio-8080-exec-7] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/TestWeb]
16-Jul-2025 15:55:06.811 INFO [http-nio-8080-exec-9] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/TestWeb.xml]
16-Jul-2025 15:55:06.819 WARNING [http-nio-8080-exec-9] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/TestWeb] in deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/TestWeb.xml] has been ignored
16-Jul-2025 15:55:07.313 INFO [http-nio-8080-exec-9] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Jul-2025 15:55:07.397 INFO [http-nio-8080-exec-9] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.info Parsing configuration file [struts-default.xml]
16-Jul-2025 15:55:07.462 INFO [http-nio-8080-exec-9] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.info Parsing configuration file [struts-plugin.xml]
16-Jul-2025 15:55:07.480 INFO [http-nio-8080-exec-9] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.info Parsing configuration file [struts.xml]
16-Jul-2025 15:55:07.950 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.StandardContext.startInternal One or more Filters failed to start. Full details will be found in the appropriate container log file
16-Jul-2025 15:55:07.952 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.StandardContext.startInternal Context [/TestWeb] startup failed due to previous errors
16-Jul-2025 15:55:07.986 INFO [http-nio-8080-exec-9] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/TestWeb.xml] has finished in [1,174] ms
16-Jul-2025 15:55:37.512 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
16-Jul-2025 15:55:37.516 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
16-Jul-2025 15:55:37.524 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
16-Jul-2025 15:55:37.582 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
16-Jul-2025 15:55:37.591 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
16-Jul-2025 15:56:30.540 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.107
16-Jul-2025 15:56:30.554 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 2 2025 07:01:03 UTC
16-Jul-2025 15:56:30.555 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.107.0
16-Jul-2025 15:56:30.555 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
16-Jul-2025 15:56:30.555 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            15.5
16-Jul-2025 15:56:30.555 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86_64
16-Jul-2025 15:56:30.555 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Applications/Apache NetBeans.app/Contents/Home
16-Jul-2025 15:56:30.555 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           23.0.2+7
16-Jul-2025 15:56:30.555 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Azul Systems, Inc.
16-Jul-2025 15:56:30.555 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2
16-Jul-2025 15:56:30.555 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2
16-Jul-2025 15:56:30.580 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
16-Jul-2025 15:56:30.581 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.invoke=ALL-UNNAMED
16-Jul-2025 15:56:30.583 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
16-Jul-2025 15:56:30.583 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
16-Jul-2025 15:56:30.584 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
16-Jul-2025 15:56:30.584 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
16-Jul-2025 15:56:30.584 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
